Date,Season,RES,Cluster,RES,Cluster,RES,Cluster
2021-01-01,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-02,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-01-03,Winter,Offshore Wind,2,Onshore Wind,1,Solar,0
2021-01-04,Winter,Offshore Wind,2,Onshore Wind,1,Solar,1
2021-01-05,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-01-06,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-01-07,Winter,Offshore Wind,2,Onshore Wind,1,Solar,1
2021-01-08,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-01-09,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-01-10,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-01-11,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-12,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-13,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-14,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-15,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-16,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-17,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-18,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-19,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-20,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-21,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-22,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-01-23,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-24,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-25,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-26,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-01-27,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-28,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-29,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-01-30,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-01-31,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-01,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-02-02,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-03,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-04,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-02-05,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-02-06,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-02-07,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-08,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-02-09,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-02-10,Winter,Offshore Wind,0,Onshore Wind,0,Solar,0
2021-02-11,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-12,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-02-13,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-14,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-15,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-02-16,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-02-17,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-02-18,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-02-19,Winter,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-02-20,Winter,Offshore Wind,1,Onshore Wind,1,Solar,0
2021-02-21,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-02-22,Winter,Offshore Wind,0,Onshore Wind,0,Solar,0
2021-02-23,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-02-24,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-02-25,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-02-26,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-02-27,Winter,Offshore Wind,2,Onshore Wind,1,Solar,0
2021-02-28,Winter,Offshore Wind,2,Onshore Wind,1,Solar,0
2021-05-01,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-05-02,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-05-03,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-04,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-05-05,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-05-06,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-05-07,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-08,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-09,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-05-10,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-05-11,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-05-12,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-05-13,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-14,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-15,Summer,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-05-16,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-17,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-18,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-19,Summer,Offshore Wind,2,Onshore Wind,2,Solar,2
2021-05-20,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2021-05-21,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-05-22,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-05-23,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-05-24,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-05-25,Summer,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-05-26,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-05-27,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-05-28,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-05-29,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-05-30,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-05-31,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-06-01,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-06-02,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-06-03,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-06-04,Summer,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-06-05,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-06-06,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-07,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-06-08,Summer,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-06-09,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-10,Summer,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-06-11,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-06-12,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-06-13,Summer,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-06-14,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-06-15,Summer,Offshore Wind,2,Onshore Wind,2,Solar,1
2021-06-16,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-06-17,Summer,Offshore Wind,0,Onshore Wind,2,Solar,1
2021-06-18,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-06-19,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2021-06-20,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-06-21,Summer,Offshore Wind,1,Onshore Wind,0,Solar,2
2021-06-22,Summer,Offshore Wind,1,Onshore Wind,0,Solar,2
2021-06-23,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-24,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-06-25,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-26,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-27,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-28,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-06-29,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-06-30,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-01,Summer,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-07-02,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-07-03,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-07-04,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-07-05,Summer,Offshore Wind,1,Onshore Wind,0,Solar,2
2021-07-06,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-07,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2021-07-08,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-09,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-10,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-11,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-07-12,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-07-13,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-07-14,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-07-15,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-07-16,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-07-17,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2021-07-18,Summer,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-07-19,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-07-20,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-07-21,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-22,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-23,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-24,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-07-25,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-07-26,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-27,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-07-28,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-07-29,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-07-30,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-07-31,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-08-01,Summer,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-08-02,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-08-03,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-08-04,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-05,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2021-08-06,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-08-07,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-08-08,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-08-09,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-08-10,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-08-11,Summer,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-08-12,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-08-13,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2021-08-14,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-15,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-08-16,Summer,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-08-17,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-18,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-08-19,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-20,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-08-21,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-08-22,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-08-23,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-08-24,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-08-25,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-26,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-08-27,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-08-28,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2021-08-29,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-08-30,Summer,Offshore Wind,1,Onshore Wind,0,Solar,1
2021-08-31,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-11-01,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-11-02,Winter,Offshore Wind,2,Onshore Wind,1,Solar,0
2021-11-03,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-11-04,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-11-05,Winter,Offshore Wind,0,Onshore Wind,0,Solar,0
2021-11-06,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-11-07,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-11-08,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-11-09,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-11-10,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-11-11,Winter,Offshore Wind,2,Onshore Wind,1,Solar,2
2021-11-12,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-13,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-14,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-15,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-16,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-17,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-11-18,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-11-19,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-11-20,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-11-21,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-11-22,Winter,Offshore Wind,0,Onshore Wind,1,Solar,0
2021-11-23,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-11-24,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-11-25,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-11-26,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-11-27,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-11-28,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-29,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-11-30,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-12-01,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-02,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-12-03,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2021-12-04,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-12-05,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2021-12-06,Winter,Offshore Wind,0,Onshore Wind,2,Solar,1
2021-12-07,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-12-08,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2021-12-09,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2021-12-10,Winter,Offshore Wind,1,Onshore Wind,0,Solar,0
2021-12-11,Winter,Offshore Wind,0,Onshore Wind,0,Solar,2
2021-12-12,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-13,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-14,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-15,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-12-16,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-17,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-18,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-19,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-12-20,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-21,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-22,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-23,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-24,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2021-12-25,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-26,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-27,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-12-28,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2021-12-29,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2021-12-30,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2021-12-31,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2022-01-01,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-01-02,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-03,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2022-01-04,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2022-01-05,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-01-06,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-01-07,Winter,Offshore Wind,2,Onshore Wind,0,Solar,0
2022-01-08,Winter,Offshore Wind,2,Onshore Wind,1,Solar,1
2022-01-09,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-01-10,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2022-01-11,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-12,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-01-13,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-14,Winter,Offshore Wind,1,Onshore Wind,1,Solar,0
2022-01-15,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-01-16,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-17,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-01-18,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-01-19,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-20,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-01-21,Winter,Offshore Wind,1,Onshore Wind,1,Solar,0
2022-01-22,Winter,Offshore Wind,2,Onshore Wind,1,Solar,2
2022-01-23,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-01-24,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-01-25,Winter,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-01-26,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-27,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-01-28,Winter,Offshore Wind,1,Onshore Wind,1,Solar,0
2022-01-29,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-01-30,Winter,Offshore Wind,0,Onshore Wind,2,Solar,0
2022-01-31,Winter,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-02-01,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2022-02-02,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-03,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-02-04,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-02-05,Winter,Offshore Wind,2,Onshore Wind,1,Solar,1
2022-02-06,Winter,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-02-07,Winter,Offshore Wind,2,Onshore Wind,1,Solar,1
2022-02-08,Winter,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-02-09,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-02-10,Winter,Offshore Wind,1,Onshore Wind,1,Solar,1
2022-02-11,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-02-12,Winter,Offshore Wind,0,Onshore Wind,0,Solar,2
2022-02-13,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-02-14,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-02-15,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-16,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2022-02-17,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-18,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-02-19,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-20,Winter,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-02-21,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-22,Winter,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-02-23,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-24,Winter,Offshore Wind,1,Onshore Wind,1,Solar,2
2022-02-25,Winter,Offshore Wind,1,Onshore Wind,2,Solar,0
2022-02-26,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-02-27,Winter,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-02-28,Winter,Offshore Wind,0,Onshore Wind,1,Solar,1
2022-05-01,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-05-02,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-05-03,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-05-04,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-05-05,Summer,Offshore Wind,2,Onshore Wind,2,Solar,2
2022-05-06,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-05-07,Summer,Offshore Wind,0,Onshore Wind,2,Solar,2
2022-05-08,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
2022-05-09,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-05-10,Summer,Offshore Wind,0,Onshore Wind,1,Solar,0
2022-05-11,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2022-05-12,Summer,Offshore Wind,0,Onshore Wind,2,Solar,0
2022-05-13,Summer,Offshore Wind,0,Onshore Wind,1,Solar,2
2022-05-14,Summer,Offshore Wind,0,Onshore Wind,1,Solar,1
2022-05-15,Summer,Offshore Wind,2,Onshore Wind,0,Solar,1
2022-05-16,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-05-17,Summer,Offshore Wind,1,Onshore Wind,2,Solar,1
2022-05-18,Summer,Offshore Wind,0,Onshore Wind,2,Solar,1
2022-05-19,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-05-20,Summer,Offshore Wind,2,Onshore Wind,0,Solar,2
2022-05-21,Summer,Offshore Wind,1,Onshore Wind,2,Solar,2
